[0.023s] Invoking command in '/home/ubuntu/source/rccar_ws/build/rccar_lab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/source/rccar_ws/build/rccar_lab -- -j22 -l22
[0.089s] Invoked command in '/home/ubuntu/source/rccar_ws/build/rccar_lab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/source/rccar_ws/build/rccar_lab -- -j22 -l22
[0.104s] Invoking command in '/home/ubuntu/source/rccar_ws/build/rccar_lab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/source/rccar_ws/build/rccar_lab
[0.119s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/launch/launch_sim.launch.py
[0.123s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/launch/rsp.launch.py
[0.124s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/old_robot_core.xacro
[0.124s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/robot.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/robot_core.xacro
[0.126s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/ros2_control.xacro
[0.127s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/test_control.xacro
[0.127s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/test_inertia.xacro
[0.128s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/description/test_robot.xacro
[0.128s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/config/mapper_params_online_async.yaml
[0.128s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/config/my_controllers.yaml
[0.129s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/config/rviz/lidar.rviz
[0.129s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/config/worlds/default.sdf
[0.129s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/config/worlds/more_objects.sdf
[0.129s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/CMakeLists.txt
[0.129s] -- Symlinking: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/config/joint_names_car_urdf7.yaml
[0.145s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/export.log
[0.145s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/launch/display.launch
[0.145s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/launch/gazebo.launch
[0.146s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/base_link.STL
[0.147s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/battery_link.STL
[0.147s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/bl_wheel_link.STL
[0.147s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/br_wheel_link.STL
[0.148s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/ebox_link.STL
[0.148s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/fl_wheel_link.STL
[0.148s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/fr_wheel_link.STL
[0.149s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/meshes/laser_frame.STL
[0.149s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/package.xml
[0.149s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/urdf/car_urdf.csv
[0.150s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/car_urdf/urdf/car_urdf.urdf
[0.150s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/ament_index/resource_index/package_run_dependencies/rccar_lab
[0.150s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/ament_index/resource_index/parent_prefix_path/rccar_lab
[0.151s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/environment/ament_prefix_path.sh
[0.151s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/environment/ament_prefix_path.dsv
[0.151s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/environment/path.sh
[0.152s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/environment/path.dsv
[0.152s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/local_setup.bash
[0.152s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/local_setup.sh
[0.152s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/local_setup.zsh
[0.152s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/local_setup.dsv
[0.152s] -- Symlinking: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/rccar_lab/package.dsv
[0.169s] -- Up-to-date symlink: /home/ubuntu/source/rccar_ws/install/rccar_lab/share/ament_index/resource_index/packages/rccar_lab
